0verflow;Japan
1st Playable Productions;United States
2K Czech;Czech Republic
2XL Games;United States
343 Industries;United States
38 Studios;United States
3D Realms;United States
3G Studios;United States
42 Entertainment;United States
4A Games;Ukraine
5pb. Inc.;Japan
5th Cell;United States
989 Studios;United States
Acclaim Entertainment;United States
Accolade;United States
Access Games;Japan
Access Software;United States
ACE Team;Chile
Aces Studio;United States
Acheron Design;Australia
Action Forms;Ukraine
Active Gaming Media;Japan
Activision;United States
Activision Blizzard;United States
Adventure Soft;United Kingdom
Akella;Russia
Aki Corporation;Japan
Alfa System;Japan
Amazon Game Studios;United States
Ancient;Japan
Anino Games;Philippines
Ankama Games;France
AQ Interactive;Japan
Arc System Works;Japan
Arkane Studios;France
Arkedo Studio;France
ArenaNet;United States
Arika;Japan
Armor Project;Japan
Art Co., Ltd;Japan
Artdink;Japan
ArtePiazza;Japan
Artificial Studios;United States
Artoon;Japan
Ascaron;Germany
Asobo Studio;France
Atlus;Japan
Atomic Planet Entertainment;United Kingdom
Attic Entertainment Software;Germany
Avalanche Software;United States
Avalanche Studios;Sweden
Aventurine SA;Greece
Babaroga;United States
Backbone Entertainment;United States
Bandai Namco Studios;Japan
Banpresto;Japan
Bauhaus Entertainment;Japan
Beenox;Canada
Behaviour Interactive;Canada
Bethesda Softworks;United States
Big Huge Games;United States
Binary Hammer;United States
BioWare;Canada
Bird Studio;Japan
The Bitmap Brothers;United Kingdom
Bits Studios;United Kingdom
Bizarre Creations;United Kingdom
Black Forest Games;Germany
Black Isle Studios;United States
Black Rock Studio;United Kingdom
Black Shell Games;United States
Black Wing Foundation;Ukraine
Blitz Games Studios;United Kingdom
Blizzard Entertainment;United States
Blue Byte Software;Germany
Blue Fang Games;United States
Blue Tongue Entertainment;Australia
Bohemia Interactive;Czech Republic
Boss Fight Entertainment;United States
Boss Key Productions;United States
BreakAway Games;United States
Brøderbund;United States
Brownie Brown;Japan
Bugbear Entertainment;Finland
Buka Entertainment;Russia
Bullfrog Productions;United Kingdom
Bungie;United States
Capcom;Japan
Capcom Vancouver;Canada
Carbine Studios;United States
Cauldron;Slovakia
Cave;Japan
Cavia;Japan
CCP Games;Iceland
CD Projekt RED;Poland
Centuri;United States
Certain Affinity;United States
Chair Entertainment;United States
Chunsoft;Japan
Cing;Japan
Clap Hanz;Japan
Climax Entertainment;Japan
Climax Studios;United Kingdom
Cloud Imperium Games;United States
Clover Studio;Japan
Coded Illusions;Netherlands
Codemasters;United Kingdom
Coktel Vision;France
Colossal Order;Finland
Compile Heart;Japan
Compulsion Games;Canada
Core Design;United Kingdom
Crafts & Meister;Japan
Creat Studios;United States
Creative Assembly;United Kingdom
Criterion Games;United Kingdom
Croteam;Croatia
Cryo Interactive;France
Cryptic Studios;United States
Crystal Dynamics;United States
Crytek;Germany
Crytek UK;United Kingdom
Cyan Worlds;United States
Cyanide;France
Cyberdreams;United Kingdom
CyberConnect2;Japan
Cyberlore Studios;United States
CyberStep;Japan
D-Pad Studio;Norway
Dambuster Studios;United Kingdom
Day 1 Studios;United States
Deadline Games;Denmark
Deck13;Germany
Demiurge Studios;United States
devCAT Studios;Republic of Korea
Dhruva Interactive;India
Die Gute Fabrik;Denmark
Digital Illusions CE;Sweden
Digital Reality;Hungary
Dimps;Japan
Disney Interactive Studios;United States
Double Fine Productions;United States
Double Helix Games;United States
Dynamix;United States
Egosoft;Germany
Eidos Interactive;United Kingdom
Electronic Arts;United States
Elev8 Games;India
Engine Software;Netherlands
Ensemble Studios;United States
Epic Games;United States
Epic Games Poland;Poland
Epicenter Studios;United States
Epyx;United States
Etranges Libellules;France
Eugen Systems;France
Eurocom;United Kingdom
Evolution Studios;United Kingdom
Eyedentity Games;Republic of Korea
F4;France
Facepunch Studios;United Kingdom
FarSight Studios;United States
Fatshark;Sweden
feelplus;Japan
Firaxis Games;United States
Firefly Studios;United Kingdom
First Star Software;United States
Flagship Studios;United States
Flying Wild Hog;Poland
Foundation 9 Entertainment;United States
Fox Interactive;United States
Frictional Games;Sweden
Frogwares;Ukraine
FromSoftware;Japan
Frontier Developments;United Kingdom
Frozenbyte;Finland
FUN Labs;Romania
Funcom;Norway
Futuremark;Finland
Gaijin Entertainment;Russia
Game Arts;Japan
Game Freak;Japan
GameHouse;United States
Gameloft;France
Games2win;India
Gearbox Software;United States
Geewa;Czech Republic
Genki;Japan
Giant Interactive;China
Glu Mobile;United States
Gogii Games;Canada
Good-Feel;Japan
Grasshopper Manufacture;Japan
Gravity;Republic of Korea
Gremlin Interactive;United Kingdom
Grezzo;Japan
Griptonite Games;United States
GSC Game World;Ukraine
Guerrilla Cambridge;United Kingdom
Guerrilla Games;Netherlands
GungHo Online Entertainment;Japan
Gust Corporation;Japan
Haemimont Games;Bulgaria
HappySoft;Japan
HAL Laboratory;Japan
Halfbrick;Australia
Hanaho;United States
Hangar 13;United States
Harebrained Schemes;United States
Harmonix Music Systems;United States
Hasbro Interactive;United States
HB Studios;Canada
HeroCraft;Russia
High Moon Studios;United States
High Voltage Software;United States
Hoplon Infotainment;Brazil
Hothead Games;Canada
Housemarque;Finland
Hudson Soft;Japan
Human Head Studios;United States
Humongous Entertainment;United States
Hyperion Entertainment;Belgium
id Software;United States
Idea Factory;Japan
Imageepoch;Japan
Infinity Ward;United States
Infocom;United States
Infogrames;France
Incredible Technologies;United States
indieszero;Japan
Innerloop Studios;Norway
Insomniac Games;United States
Intelligent Systems;Japan
Interceptor Entertainment;Denmark
Interplay Entertainment;United States
Inti Creates;Japan
Introversion Software;United Kingdom
IO Interactive;Denmark
Ion Storm;United States
Irem;Japan
Iron Galaxy Studios;United States
Irrational Games;United States
Jadestone Group;Sweden
Jagex;United Kingdom
Jaleco;Japan
Javaground;United States
JoWood Entertainment AG;Austria
Juice Games;United Kingdom
Jupiter;Japan
JV Games;United States
Kairosoft;Japan
Kalypso Media;Germany
Kaos Studios;United States
Keen Software House;Czech Republic
Kiloo Games;Denmark
Koei;Japan
KOG Studios;Republic of Korea
Konami;Japan
Kongzhong;China
Krome Studios;Australia
Krome Studios Melbourne;Australia
Kuju Entertainment;United Kingdom
Kush Games;United States
Kuma Reality Games;United States
Larian Studios;Belgium
Legacy Interactive;United States
Legend Entertainment;United States
Legendo Entertainment;Sweden
LEGO Group;Denmark
Level-5;Japan
Lionhead Studios;United Kingdom
Liquid Entertainment;United States
Little Green Men Games;Croatia
LK Avalon;Poland
Llamasoft;United Kingdom
Linden Lab;United States
Looking Glass Studios;United States
LucasArts;United States
Luma Arcade;South Africa
Luxoflux;United States
MachineGames;Sweden
Magenta Software;United Kingdom
Majesco Entertainment;United States
Marvelous Entertainment;Japan
Massive Entertainment;Sweden
Masthead Studios;Bulgaria
Maxis Software;United States
Mean Hamster Software;United States
Media Molecule;United Kingdom
Mediatonic;United Kingdom
MegaZebra;Germany
Mercury Steam;Spain
Metropolis Software;Poland
MicroProse Software;United States
Microsoft Studios;United States
Midway Games;United States
Milestone;Japan
Milestone S.r.l.;Italy
Mind Candy;United Kingdom
Mistwalker;Japan
Mitchell Corporation;Japan
Mojang AB;Sweden
Monolith Productions;United States
Monolith Soft;Japan
Mythic Entertainment;United States
Nadeo;France
Nanobit;Croatia
Natsume;Japan
Naughty Dog;United States
NCsoft;Republic of Korea
NDOORS Corporation;Republic of Korea
Neowiz;Republic of Korea
Nerve Software;United States
NetDevil;United States
Netdragon;China
Netease;China
NetherRealm Studios;United States
Neversoft;United States
Nexon;Republic of Korea
Next Level Games;Canada
NGD Studios;Argentina
Nibris;Poland
Nihon Falcom;Japan
Ninjabee;United States
Ninja Theory;United Kingdom
Nintendo;Japan
Nippon Ichi Software;Japan
Nordeus;Serbia
Novalogic;United States
Novarama;Spain
n-Space;United States
Obsidian Entertainment;United States
Oddworld Inhabitants;United States
Omega Force;Japan
Origin Systems;United States
Outrage Entertainment;United States
Overkill Software;Sweden
Oxygen Studios;United Kingdom
Page 44 Studios;United States
Pangea Software;United States
Project Sora;Japan
Papaya Studio;United States
Project Soul;Japan
Panther Games Pty Ltd;Australia
Paradox Development Studio;Sweden
Parallax Software;United States
Pandemic Studios;United States
Pendulo Studios;Spain
Penguin Software;United States
Perfect World;China
Petroglyph;United States
Phantagram;Republic of Korea
Phenomic Game Development;Germany
Piranha Bytes;Germany
Pi Studios;United States
Pivotal Games;United Kingdom
Pixel Press;United States
Playdom;United States
Playfish;United Kingdom
PlayFirst;United States
Playground Games;United Kingdom
PlatinumGames;Japan
Polyphony Digital;Japan
PopCap Games;United States
Press Play;Denmark
Punch Entertainment;United States
Pyro Studios;Spain
Q Entertainment;Japan
Q-Games;Japan
Quantic Dream;France
Radical Entertainment;Canada
Rage Software;United Kingdom
Rainbow Studios;United States
Rare;United Kingdom
Raven Software;United States
Red Entertainment;Japan
Reality Pump Studios;Poland
Realtime Associates;United States
Realtime Worlds;United Kingdom
Rebellion Developments;United Kingdom
RedLynx;Finland
Red Thread Games;Norway
Red Storm Entertainment;United States
Redtribe;Australia
Reflections Interactive;United Kingdom
Reflexive Entertainment;United States
Relic Entertainment;Canada
Remedy Entertainment;Finland
Respawn Entertainment;United States
Reto-Moto;Denmark
Retro Studios;United States
Revolution Software;United Kingdom
Riot Games;United States
Rising Star Games;United Kingdom
Robot Entertainment;United States
Rockstar Games;United States
Rocksteady Studios;United Kingdom
Robinson Technologies;Japan
Rovio Entertainment;Finland
Ruffian Games;United Kingdom
Runic Games;United States
Running With Scissors;United States
Sand Grain Studios;Romania
Sanuk Games;Thailand
SCS Software;Czech Republic
Sega;United States
Serious Games Interactive;Denmark
Sega AM2;Japan
SIE Foster City Studio;United States
SIE Japan Studio;Japan
SIE London Studio;United Kingdom
SIE San Diego Studio;United States
SIE Santa Monica Studio;United States
SCE Studio Liverpool;United Kingdom
SIE Worldwide Studios;United Kingdom
Shanda;China
Sherman3D;Malaysia
Sierra Entertainment;United States
Silicon Knights;Canada
Silicon Studio;Japan
Simtex;United States
Sledgehammer Games;United States
Snail Games;China
SNK Playmore;Japan
Sobee Studios;Turkey
Snowblind Studios;United States
Software 2000;Germany
Sonic Team;Japan
Sony Interactive Entertainment;United Kingdom
Sora Ltd.;Japan
Spectrum HoloByte;United States
Spellbound Entertainment;Germany
Spike;Japan
Spike Chunsoft;Japan
Spil Games;Netherlands
Splash Damage;United Kingdom
Sproing Interactive Media;Austria
Square Enix;Japan
Stainless Games;United Kingdom
Stainless Steel Studios;United States
Starbreeze Studios;Sweden
Stardock;United States
Star Vault;Sweden
Sting Entertainment;Japan
Strategic Simulations;United States
Strawdog Studios;United Kingdom
Straylight Studios;New Zealand
Streamline Studios;Malaysia
Sucker Punch Productions;United States
Sumo Digital;United Kingdom
Sunflowers Interactive Entertainment Software;Germany
Supercell;Finland
SuperVillain Studios;United States
Swingin' Ape Studios;United States
StormRegion;Hungary
Taito;Japan
Tango Gameworks;Japan
Tag Games;United Kingdom
Take-Two Interactive;United States
TaleWorlds;Turkey
Tamsoft;Japan
Tantrumedia;United Kingdom
Tantalus Media;Australia
Tate Interactive;Poland
Team17;United Kingdom
Team Bondi;Australia
Team Ico;Japan
Team Ninja;Japan
Techland;Poland
Telltale Games;United States
Tencent;China
Tequila Works;Spain
Terminal Reality;United States
Teyon;Poland
The9;China
The Chinese Room;United Kingdom
THQ;United States
Three Rings Design;United States
TimeGate Studios;United States
Toaplan;Japan
ToeJam & Earl Productions;United States
TopWare Interactive;Germany
Torpex Games;United States
Torus Games;Australia
Tose;Japan
Toys for Bob;United States
Trapdoor;Canada
Transmission Games;Australia
Traveller's Tales;United Kingdom
Treyarch;United States
Treasure;Japan
tri-Ace;Japan
Tripwire Interactive;United States
Triumph Studios;Netherlands
Turn 10 Studios;United States
Turtle Rock Studios;United States
Two Tribes;Netherlands
Tygron;Netherlands
Typhoon Games;China
Ubisoft;France
Ultimate Play the Game;United Kingdom
Unique Development Studios;Sweden
United Front Games;Canada
Universomo;Finland
Valve Corporation;United States
Vanillaware;Japan
Venan Entertainment;United States
Vicarious Visions;United States
Vigil Games;United States
Virtual Heroes, Inc.;United States
Visceral Games;United States
Visual Concepts;United States
Vivendi Games;United States
Viwawa;Singapore
Volition, Inc.;United States
Vostok Games;Ukraine
VoxelStorm;United Kingdom
Wahoo Studios;United States
Wanako Games;Chile
Warhorse Studios;Czech Republic
Wargaming;Cyprus
Wargaming Saint Petersburg;Russia
WB Games;United States
Webfoot Technologies;United States
Westwood Studios;United States
Westone Bit Entertainment;Japan
Wideload Games;United States
Wildfire Studios;Australia
Wizet;Republic of Korea
Wolfire Games;United States
World Forge;Russia
Yager Development;Germany
Yuke's;Japan
ZeniMax Online Studios;United States
Zipper Interactive;United States
Zombie Studios;United States
ZootFly;Slovenia
Zylom;Netherlands
Zynga;United States